phrase,path,key,itemid,fieldid,updated,en,de-DE,es-ES,fr-FR,,,,,
"
    ",/sitecore/content/Translations/Group_Counter_Attack,Group_Counter_Attack,{4C1F2321-5C6B-447B-9D3C-856D17574534},Value,20160623T044441Z,Counter attack,Verfolger,Perseguidor,Poursuivant,,,,,
"
    ",/sitecore/content/Translations/Group_Counter_Attack_Plural,Group_Counter_Attack_Plural,{6BF8B550-1281-419E-8448-C01B553940F6},Value,20160530T230700Z,Counter attack,Verfolger,Perseguidores,Poursuivants,,,,,
"
    ",/sitecore/content/Translations/Group_Distance,Group_Distance,{1DB5F24E-B138-4E48-8A4E-0B28E0A701A3},Value,20160709T150024Z,Dropped rider,Abgehängte Fahrer,Distanciado,Distancé,,,,,
"
    ",/sitecore/content/Translations/Group_Distance,Group_Distance,{9B2CA926-95E8-4981-A76C-D89409A44AD8},Value,20160630T232514Z,Dropped rider,Abgehängte Fahrer,Distanciado,Distancé,,,,,
"
    ",/sitecore/content/Translations/Group_Distances,Group_Distances,{D7840206-5826-4DA0-A7BA-E3CC15F2927A},Value,20160630T232757Z,Dropped riders,Abgehängte Fahrer,Distanciados,Distancés,,,,,
"
    ",/sitecore/content/Translations/Group_Distances,Group_Distances,{31EB0A2E-A923-49C4-A89A-A57E757C7712},Value,20160709T150236Z,Dropped riders,Abgehängte Fahrer,Distanciados,Distancés,,,,,
"
    ",/sitecore/content/Translations/Group_DistanceToFinish,Group_DistanceToFinish,{D942FFCE-D61D-40CC-8D0B-ADB9D44FF665},Value,20160702T074851Z,Distance to finish,noch,Distance to finish_es,Distance to finish_fr,,,,,
"
    ",/sitecore/content/Translations/Group_does_not_exist_anymore,Group_does_not_exist_anymore,{129198EB-ABDC-44FB-9649-F5A297A6C5BD},Value,20160718T063947Z,This group does not exist anymore,This group does not exist anymore,This group does not exist anymore,Ce groupe n'existe plus,,,,,
"
    ",/sitecore/content/Translations/Group_Dropped_rider,Group_Dropped_rider,{7B61EEEB-3588-4588-A27D-9C862D66F0BC},Value,20160623T044441Z,Dropped rider,Abgehängter Fahrer,Distanciado,Distancé,,,,,
"
    ",/sitecore/content/Translations/Group_Dropped_riders,Group_Dropped_riders,{2E048BF9-F203-4375-9145-F290B7B38719},Value,20160530T230700Z,Dropped riders,Abgehängte Fahrer,Distanciados,Distancés,,,,,
"
    ",/sitecore/content/Translations/Group_Echappee,Group_Echappee,{8CCB92BD-9BD9-4B95-AD1F-540285F0125B},Value,20160630T230504Z,Breakaway,Ausreißer,Escapada,Echappée,,,,,
"
    ",/sitecore/content/Translations/Group_Echappee,Group_Echappee,{F57809A0-77AB-40C7-A41C-1914CDA1E578},Value,20160710T051526Z,Breakaway,Ausreißer,Escapada,Echappée,,,,,
"
    ",/sitecore/content/Translations/Group_Front_of_the_Race,Group_Front_of_the_Race,{399BBC71-20D3-4FA2-91C2-1B108FF317B9},Value,20160627T072136Z,Front of the race,Rennspitze,Cabeza de carrera,Tête de course,,,,,
"
    ",/sitecore/content/Translations/Group_GapToLeading,Group_GapToLeading,{F09CBAE6-FC09-4941-B6C6-12E07313C9DD},Value,20160701T081417Z,Gap to Leading group,Abstand zur Rennspitze,Distancia de cabeza de la carrera,Ecart avec la tête de course,,,,,
"
    ",/sitecore/content/Translations/Group_Groupe_Maillot_Jaune,Group_Groupe_Maillot_Jaune,{0DE22B70-93A1-4633-8716-47019462F3F3},Value,20160630T233607Z,Leader group,Gruppe ums Gelbe Trikot,Grupo del maillot amarillo,Groupe Maillot Jaune,,,,,
"
    ",/sitecore/content/Translations/Group_In_Front,Group_In_Front,{6A86A219-BDCA-45FA-9F8A-2A49F8FD5571},Value,20160711T051450Z,Group in Front,Group in Front,Group in Front,Groupe précédent,,,,,
"
    ",/sitecore/content/Translations/group_including,group_including,{596B4B80-E552-44F7-9A59-9D27811B91A2},Value,20160701T082230Z,including,inkl.,incluyendo,comprenant,,,,,
"
    ",/sitecore/content/Translations/Group_Intercale,Group_Intercale,{E9534B8F-EA28-46BE-809E-9BB24894E15B},Value,20160630T231001Z,2nd echelon,Zwischengelagerter Fahrer,Intercalado,Intercalé,,,,,
"
    ",/sitecore/content/Translations/Group_Intercale,Group_Intercale,{65324FC7-2C74-415B-BFB9-B22B8AAAA15C},Value,20160710T051608Z,2nd echelon,Zwischengelagerter Fahrer,Intercalado,Intercalé,,,,,
"
    ",/sitecore/content/Translations/Group_Intercales,Group_Intercales,{3247B999-FDDE-43EE-BF84-AB2EC0382F6A},Value,20160630T231226Z,2nd echelon,Zwischengelagerte Fahrer,Intercalados,Intercalés,,,,,
"
    ",/sitecore/content/Translations/Group_Intercales,Group_Intercales,{9C4CD51B-6D46-4119-ABAA-E4C33463F552},Value,20160710T051923Z,2nd echelon,Zwischengelagerte Fahrer,Intercalados,Intercalés,,,,,
"
    ",/sitecore/content/Translations/Group_Leader_group,Group_Leader_group,{9C285B6C-49FD-4D89-B71D-AF1B398300D4},Value,20160623T044441Z,Leader group,Gruppe ums Gelbe Trikot,Grupo del maillot amarillo,Groupe Maillot Jaune,,,,,
"
    ",/sitecore/content/Translations/Group_Leader_Group,Group_Leader_Group,{A09D1DEF-B9BC-4CE6-AED3-C0062093D921},Value,20160708T142643Z,Leader group,Gruppe ums Gelbe Trikot,Grupo del maillot amarillo,Groupe Maillot Jaune,,,,,
"
    ",/sitecore/content/Translations/group_modal_popup_gap_text,group_modal_popup_gap_text,{829FA500-AF80-440B-A6AD-568FDD919FF0},Value,20170306T080424Z,Gap to front of race,,,Gap to front of race,,,,,
"
    ",/sitecore/content/Translations/group_modal_popup_next_group,group_modal_popup_next_group,{9FCBA183-C84E-4E1A-97DF-1DF8E58EA5A8},Value,20170306T080501Z,Gap to next group,,,Gap to next group,,,,,
"
    ",/sitecore/content/Translations/Group_Panel_PanelHeader,Group_Panel_PanelHeader,{3A36642F-A968-4F16-B1E3-7896C6AFD6C5},Value,20160627T053338Z,Current Groups,Aktuelle Rennsituation,Grupos,Groupes Actuels,,,,,
"
    ",/sitecore/content/Translations/Group_Peloton,Group_Peloton,{48F48D65-BC55-423F-8A91-0542264240FC},Value,20160623T044441Z,Peloton,Peloton,Pelotón,Peloton,,,,,
"
    ",/sitecore/content/Translations/Group_Peloton2,Group_Peloton2,{63E9E53C-9772-4C9C-A6AB-1011059F425F},Value,20170306T070408Z,Peloton Group 2,,,Peloton Groupe Deux,,,,,
"
    ",/sitecore/content/Translations/Group_Poursuivant,Group_Poursuivant,{CD448B1B-6662-47C7-9FEC-4B4980230790},Value,20160630T230810Z,Counter attack,Verfolger,Perseguidor,Poursuivant,,,,,
"
    ",/sitecore/content/Translations/Group_Poursuivants,Group_Poursuivants,{F8CCC6A6-69F7-47D8-AB8F-3B8025605F06},Value,20160630T035035Z,Counter attack,Verfolger,Perseguidores,Poursuivants,,,,,
"
    ",/sitecore/content/Translations/group_riders,group_riders,{6E16E88B-F441-4CCF-B616-2074C53EF2AC},Value,20160709T124503Z,rider(s),Fahrer,corredore(s),coureur(s),,,,,
"
    ",/sitecore/content/Translations/Group_Straggler,Group_Straggler,{E36AD796-9F66-4EEE-ABC3-66604215DAC8},Value,20160530T230701Z,Straggler,Nachzügler,Retrasado,Attardé,,,,,
"
    ",/sitecore/content/Translations/Group_Straggler_Group,Group_Straggler_Group,{2229F6EB-61DB-4776-92A9-9E6DB111D29F},Value,20160702T122841Z,Straggler,Nachzügler,Retrasado,Attardé,,,,,
"
    ",/sitecore/content/Translations/Group_Stragglers,Group_Stragglers,{CF9F7CAB-2D05-4D1D-8C8F-E7367A3D18B1},Value,20160530T230701Z,Stragglers,Nachzügler,Retrasados,Attardés,,,,,
"
    ",/sitecore/content/Translations/Group_Stragglers_Group,Group_Stragglers_Group,{0008CA47-D00A-465C-B58A-ED6419232CB4},Value,20160702T115204Z,Stragglers,Nachzügler,Retrasados,Attardés,,,,,
"
    ",/sitecore/content/Translations/Group_Tete_de_course,Group_Tete_de_course,{56993EBE-9B32-4D55-AA81-87EAE828F128},Value,20160702T121211Z,Front of the race,Rennspitze,Cabeza de carrera,Tête de course,,,,,
"
    ",/sitecore/content/Translations/Group_Tete_de_la_course,Group_Tete_de_la_course,{36C4F88C-9744-48F6-9C42-27565358AECC},Value,20160630T045736Z,Front of the race,Rennspitze,Cabeza de carrera,Tête de course,,,,,
"
    ",/sitecore/content/Translations/Group_Tete_de_la_course,Group_Tete_de_la_course,{40607037-7EEE-41CD-9DE6-1F786C5C3343},Value,20160710T052047Z,Front of the race,Rennspitze,Cabeza de carrera,Tête de course,,,,,
"
    ",/sitecore/content/Translations/Group_ToFinish,Group_ToFinish,{5280034E-3A0A-493E-A9C7-5675C3495887},Value,20160701T082421Z,to finish,zum Ziel,de la meta,de l'arrivée,,,,,
"
    ",/sitecore/content/Translations/Group_Tute_de_course,Group_Tute_de_course,{8848FD8A-D64E-4D51-B02E-9A37A59BD651},Value,20160714T110158Z,Front of the race,Rennspitze,Cabeza de carrera,Tête de course,,,,,
"
    ",/sitecore/content/Translations/GroupCard_TagAll,GroupCard_TagAll,{9E341A42-F2EB-40F8-9C81-DFCE1E67C4B5},Value,20160701T082520Z,TAG ALL,ALLE AUSWÄHLEN,SELECCIONAR TODO,TOUT SELECTIONNER,,,,,
"
    ",/sitecore/content/Translations/Header_Stage,Header_Stage,{FBB7B567-24DC-4B78-BBE1-9A7E2A8137ED},Value,20160623T044442Z,Stage,Etappe,Etapa,Etape,,,,,
"
    ",/sitecore/content/Translations/Headwind,Headwind,{31992B9E-E9E3-4038-80A8-DDFBDD9D1D35},Value,20170220T091928Z,Headwind,,,Vent de face,,,,,
"
    ",/sitecore/content/Translations/Incline,Incline,{A6AC9BFF-34FB-4616-A159-6E24061D8625},Value,20170223T051703Z,Incline,,,Incline,,,,,
"
    ",/sitecore/content/Translations/Info_Data_Analytics_Powered_By,Info_Data_Analytics_Powered_By,{429CF476-3A14-4432-AD6F-5D5113C7067C},Value,20160701T082615Z,Data analytics powered by,Datenanalyse powered by,Análisis de datos facilitado por,Analyse de données alimentée par,,,,,
"
    ",/sitecore/content/Translations/Italy,Italy,{A106A176-1A98-40FA-9059-4A0F08724E42},Value,20160713T022504Z,Italy,Italien,Italia,Italie,,,,,
"
    ",/sitecore/content/Translations/Japan,Japan,{C2AC4EE9-71F4-4D94-AFEB-EE416DF5021D},Value,20160713T022544Z,Japan,Japan,Japón,Japon,,,,,
"
    ",/sitecore/content/Translations/Jersey_Holder_Text,Jersey_Holder_Text,{CEC469A8-327A-4E6F-810B-8DD7C417A909},Value,20160826T041411Z,Jersey Wearers,Trikotträger,Portadores de maillots,Porteurs de maillots,,,,,
"
    ",/sitecore/content/Translations/jersey_worn_by,jersey_worn_by,{311F8E36-D908-406E-82C6-9EE67CBD76B0},Value,20160816T051642Z,worn by,,usado por,porté par,,,,,
"
    ",/sitecore/content/Translations/Kazakhstan,Kazakhstan,{755308BF-7726-4B9C-943E-0FE23ECF3E67},Value,20160713T022922Z,Kazakhstan,Kasachstan,Kazajstán,Kazakhstan,,,,,
"
    ",/sitecore/content/Translations/KmGap,KmGap,{8911E1A6-51AA-489E-838C-813D5CA78732},Value,20170223T052559Z,km Gap,,,km gap,,,,,
"
    ",/sitecore/content/Translations/KmToFinish,KmToFinish,{0E84D7CC-36E5-48CB-8B7E-3F8265301A00},Value,20170221T034716Z,kms to finish,,,kms de l'Arrivée,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_AverageSpeed,Leaderboard_AverageSpeed,{056501B7-B841-4D4B-99B9-FF978B189D5C},Value,20160623T044442Z,Average speed,Durchschnittsgeschwindigkeit,Velocidad media,Vitesse moyenne,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_CurrentGradient,Leaderboard_CurrentGradient,{BAB3FCBF-9960-4F97-8B81-CBB7170EA8DF},Value,20160701T082642Z,Current Gradient,Momentane Neigung,Desnivel,Pente,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_CurrentSpeed,Leaderboard_CurrentSpeed,{F4E990BE-5682-4C38-A477-11980654D69A},Value,20160623T044442Z,Current speed,Aktuelle Geschwindigkeit,Velocidad actual,Vitesse actuelle,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_DistanceToFinish,Leaderboard_DistanceToFinish,{425AE08B-5221-4737-BEC5-A55E00010EE1},Value,20160623T044442Z,to go,Noch zu fahren,para la meta,restant à parcourir,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_MaxSpeed,Leaderboard_MaxSpeed,{163DC780-08A9-4044-AAA3-D17AB8165D1A},Value,20160623T044442Z,Max speed,Höchstgeschwindigkeit,Velocidad máxima,Vitesse maximale,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_TimeSinceStart,Leaderboard_TimeSinceStart,{B9B1A6C2-84B7-4576-B6B6-38294CAACBD5},Value,20160623T044442Z,Riding for,Verstrichene Zeit,Tiempo transcurrido,Temps écoulé,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_Weather,Leaderboard_Weather,{6C25A3B0-47A3-4FC6-9E9E-EC8B7F9225C6},Value,20160715T024647Z,Weather,Weather,Weather,Température,,,,,
"
    ",/sitecore/content/Translations/Leaderboard_Wind,Leaderboard_Wind,{D25CE6DA-1B01-4FE4-93B5-D8190227DDF8},Value,20160715T024832Z,Wind,Wind,Wind,Vent,,,,,
"
    ",/sitecore/content/Translations/Left_Cross_Headwind,Left_Cross_Headwind,{FD03B259-4D55-4094-A141-8C909EAB3F01},Value,20170227T032702Z,Cross headwind from left,,,Cross headwind from left,,,,,
"
    ",/sitecore/content/Translations/Left_Cross_Tailwind,Left_Cross_Tailwind,{D9D7DF24-7D1B-4DA8-9922-D3FBDB8041FF},Value,20170227T032759Z,Cross tailwind from left,,,Cross tailwind from left,,,,,
"
    ",/sitecore/content/Translations/Left_Crosswind,Left_Crosswind,{06549887-97C1-405B-9495-865A528D2953},Value,20170227T032903Z,Crosswind from left,,,Vent de travers venant de gauche,,,,,
"
    ",/sitecore/content/Translations/Less,Less,{69CC71F1-F535-4625-97A1-E881EF47604B},Value,20160708T072341Z,Less,Weniger anzeigen,Less,Moins,,,,,
"
    ",/sitecore/content/Translations/Link_RiderProfile,Link_RiderProfile,{30DFDA85-73CB-45CF-AD37-290AAA95F680},Value,20160701T082912Z,http://www.letour.fr/le-tour/2016/us/riders/,http://www.letour.fr/le-tour/2016/de/riders/,http://www.letour.fr/le-tour/2015/es/coureurs/,http://www.letour.fr/le-tour/2016/fr/coureurs/,,,,,
"
    ",/sitecore/content/Translations/Lithuania,Lithuania,{33FB64BC-0A0B-4ADB-A477-C548E61DA9FE},Value,20160713T023110Z,Lithuania,Litauen,Lituania,Lituanie,,,,,
"
    ",/sitecore/content/Translations/Loading_Text,Loading_Text,{B2B06543-2828-4C63-A356-FDA22D81E7F9},Value,20170213T052537Z,Loading,,,,,,,,
"
    ",/sitecore/content/Translations/local_April,local_April,{3038D6A2-B8FD-45DA-99EB-550E30BA89F2},Value,20160701T103107Z,April,April,Abril,Avril,,,,,
"
    ",/sitecore/content/Translations/local_August,local_August,{FB201722-06D0-4BCD-B86B-8916280072A7},Value,20160701T103115Z,August,August,Agosto,Aout,,,,,
"
    ",/sitecore/content/Translations/local_Dec,local_Dec,{7EBFC2CB-7302-4530-A074-6C886B35D5C8},Value,20160701T103210Z,December,Dezember,Diciembre,Décembre,,,,,
"
    ",/sitecore/content/Translations/local_Feb,local_Feb,{837838DB-0333-40B8-BECE-F36EE539F9AA},Value,20160701T103216Z,February,Februar,Febrero,Février,,,,,
"
    ",/sitecore/content/Translations/local_Jan,local_Jan,{54B817AF-7C1B-4B31-B2CF-3EE06FB037C3},Value,20160701T103250Z,January,Januar,Enero,Janvier,,,,,
"
    ",/sitecore/content/Translations/local_July,local_July,{154B4A04-03E7-460E-8F42-B8634FCAA452},Value,20160701T103259Z,July,Juli,Julio,Juillet,,,,,
"
    ",/sitecore/content/Translations/local_June,local_June,{B1C8D6A0-79E8-4609-B33C-725EA5E36D6C},Value,20160701T103324Z,June,Juni,Junio,Juin,,,,,
"
    ",/sitecore/content/Translations/local_March,local_March,{C4F8D014-CD43-4463-BFF6-55F684BB3131},Value,20160701T103332Z,March,März,Marzo,Mars,,,,,
"
    ",/sitecore/content/Translations/local_May,local_May,{FEAC14B8-7196-44CA-9609-059430A2A29C},Value,20160701T103354Z,May,Mai,Mayo,Mai,,,,,
"
    ",/sitecore/content/Translations/local_Nov,local_Nov,{36C27E74-73A1-415C-8740-F03D20663347},Value,20160701T103401Z,November,November,Noviembre,Novembre,,,,,
"
    ",/sitecore/content/Translations/local_Oct,local_Oct,{311E224E-A718-4DD3-A38B-18D8A8976361},Value,20160701T103423Z,October,Oktober,Octubre,Octobre,,,,,
"
    ",/sitecore/content/Translations/local_Sept,local_Sept,{8982C5AE-0AC9-4C82-A19A-289B8CAE4D7E},Value,20160701T103430Z,September,September,Septiembre,Septembre,,,,,
"
    ",/sitecore/content/Translations/Luxembourg,Luxembourg,{5D57A57B-FBAB-43B7-8071-E0A1FE19CE5E},Value,20160713T023310Z,Luxembourg,Luxemburg,Luxemburgo,Luxembourg,,,,,
"
    ",/sitecore/content/Translations/Map_Analytics_Text,Map_Analytics_Text,{134D6F08-D844-466D-89DF-D7E6568CB83B},Value,20160713T022616Z,Data analytics powered by Dimension Data,Datenanalyse von Dimension Data,Data analytics powered by Dimension Data,Analyse de données fournie par Dimension Data,,,,,
"
    ",/sitecore/content/Translations/Map_Stage,Map_Stage,{49DEB903-C3B2-4E93-AA50-776EAC85CB0F},Value,20160701T080828Z,Stage,Etappe,Etapa,Etape,,,,,
"
    ",/sitecore/content/Translations/Map_Winner,Map_Winner,{FBF3F46D-F050-4CE8-AC07-95A006F91EE5},Value,20160702T074200Z,Winner,Sieger,Vencedor,Gagnant,,,,,
"
    ",/sitecore/content/Translations/Menu_DataZone,Menu_DataZone,{F563D7FC-2D44-4446-B6E9-A1FDF662C576},Value,20160623T044443Z,Data zone,Datazone,Data Zone,Data zone,,,,,
"
    ",/sitecore/content/Translations/Menu_Map,Menu_Map,{83C9E334-930C-4FDB-9D9A-0AECC0D75CC1},Value,20160623T044443Z,Map,Landkarte,Mapa,Carte,,,,,
"
    ",/sitecore/content/Translations/Menu_Twitter,Menu_Twitter,{2F064933-0552-4D82-99B9-C30ECBBF0CC1},Value,20160623T044444Z,Twitter,Twitter,Twitter,Twitter,,,,,
"
    ",/sitecore/content/Translations/More,More,{9352C490-8AEA-4491-B79A-A2832B3E11BD},Value,20160708T072244Z,More,Mehr anzeigen,Mas,Plus,,,,,
"
    ",/sitecore/content/Translations/Nationalities_Text,Nationalities_Text,{1561C92B-D371-4B52-B8C2-261FF2578845},Value,20160702T101002Z,Nationalities,Nationalitäten,Nacionalidades,Nationalités,,,,,
"
    ",/sitecore/content/Translations/Netherlands,Netherlands,{CD3AEC39-7B6E-4930-B0A6-0716EBFB8B79},Value,20160713T023456Z,Netherlands,Niederlande,Países Bajos,Pays-Bas,,,,,
"
    ",/sitecore/content/Translations/New_Zealand,New_Zealand,{3926FF12-43B1-4EAC-8667-9110DF01624E},Value,20160713T024034Z,New Zealand,Neuseeland,Nueva Zelanda,nouvelle Zélande,,,,,
"
    ",/sitecore/content/Translations/No_Favourites_Selected,No_Favourites_Selected,{3C10AB8E-7E6B-456E-A9F2-46C0DDD1EFCE},Value,20160623T044444Z,No Favourites selected,Keine Favoriten ausgewählt,Ningún favorito seleccionado,Aucun favoris sélectionné,,,,,
"
    ",/sitecore/content/Translations/No_Results_Found,No_Results_Found,{AABC1123-FCE9-4989-9388-B9F99FBD97AF},Value,20160711T064344Z,No result found,No result found,Sin resultados,Pas de résultat trouvé,,,,,
"
    ",/sitecore/content/Translations/NoDataAvailable_Text,NoDataAvailable_Text,{E5FCF2DC-5566-4D7D-8D5C-CCE12015873F},Value,20160709T020944Z,No Data Available,Keine Daten verfügbar,No Data Available,Information non disponible,,,,,
"
    ",/sitecore/content/Translations/Norway,Norway,{565B9ED6-03C5-437A-9306-26CED1568EDD},Value,20160713T024302Z,Norway,Norwegen,Noruega,Norvège,,,,,
"
    ",/sitecore/content/Translations/OverallClassification,OverallClassification,{1FF31FB6-706A-4A4E-AF9B-91461600254E},Value,20170221T035102Z,Overall Classification,,,Classement Général,,,,,
"
    ",/sitecore/content/Translations/Page_Coming_Soon,Page_Coming_Soon,{BE0318FF-4C41-45D3-9978-43A27ED0A59A},Value,20160708T072644Z,Page coming soon,Seite erscheint in Kürze,,Bientôt disponible,,,,,
"
    ",/sitecore/content/Translations/Page_Title,Page_Title,{1A5BEF89-2B81-4EED-A7FC-F9B383CB483B},Value,20170307T053050Z,Paris Nice,Live-Tracking,Live Tracking,Paris Nice - Suivre la course en direct,,,,,
"
    ",/sitecore/content/Translations/Partly_Cloudy,Partly_Cloudy,{43C5E2AA-52E4-42FF-8FAD-C1A9BBD3AE14},Value,20170220T091121Z,Partly Cloudy,,,soleil + Nuage,,,,,
"
    ",/sitecore/content/Translations/Poland,Poland,{D1941369-6238-441E-96AF-52647032C6F3},Value,20160713T024506Z,Poland,Polen,Polonia,Pologne,,,,,
"
    ",/sitecore/content/Translations/Portugal,Portugal,{569D1ADA-D10D-48D3-9F03-CF11164449C3},Value,20160713T024535Z,Portugal,Portugal,Portugal,le Portugal,,,,,
"
    ",/sitecore/content/Translations/powered_by,powered_by,{27F85D0C-683A-4BD8-A466-9069E8E4C2BC},Value,20160712T033314Z,Powered by,Powered by,Powered by,Fourni par,,,,,
"
    ",/sitecore/content/Translations/Rain,Rain,{B56835CB-B7F6-4C75-A33A-30DD8438921E},Value,20170220T091152Z,Rain,,,Pluie fine,,,,,
"
    ",/sitecore/content/Translations/Really_Cloudy,Really_Cloudy,{B8E7E5BA-AE0E-4C18-8216-F532D6A481FD},Value,20170220T091024Z,Really Cloudy,,,Tres Nuageux,,,,,
"
    ",/sitecore/content/Translations/Result_List_Angle,Result_List_Angle,{4DAF3338-C0E5-4B4B-8346-455F915C77BA},Value,20160623T044444Z,Angle,Steigung,Ángulo,Angle,,,,,
"
    ",/sitecore/content/Translations/Result_List_Category,Result_List_Category,{90242665-60FE-42AB-8A71-6E710A0B66D0},Value,20160623T044444Z,Category,Kategorie,Categoría,Catégorie,,,,,
"
    ",/sitecore/content/Translations/Result_List_Lenght_Of_Stage,Result_List_Lenght_Of_Stage,{84433A28-D78E-4C27-AC95-B4CF36BED248},Value,20160623T044444Z,Length of stage,Länge des Anstiegs,Longitud de la etapa,Longueur de l'étape,,,,,
"
    ",/sitecore/content/Translations/Result_List_Meters_Above_Sea_Level,Result_List_Meters_Above_Sea_Level,{6C51193C-CD6F-4627-884F-6DCB8BEC72C1},Value,20160623T044444Z,Metres above sea level,Meter über dem Meeresspiegel,Metros sobre el nivel del mar,Mètres au dessus du niveau de la mer,,,,,
"
    ",/sitecore/content/Translations/Result_List_Results,Result_List_Results,{2FEC8E70-FCAA-4A4C-B794-07D67A9D71A0},Value,20160623T044445Z,Results,Resultate,Resultados,Résultats,,,,,
"
    ",/sitecore/content/Translations/Rider_BestPerformance_Career,Rider_BestPerformance_Career,{D6898255-30BB-4180-90BB-BD7D1AED6983},Value,20160701T084116Z,Best performances in career,Karriere-Highlights,Mejor resultado en su carrera,Meilleures performances au cours de la carrière,,,,,
"
    ",/sitecore/content/Translations/Rider_BestPerformance_Tour,Rider_BestPerformance_Tour,{DFE63CCF-83AC-4B19-BB69-CF786467D292},Value,20160706T140554Z,Best performance on the Tour,Teilnahmen bei der Tour,Mejor resultado en el Tour,Meilleur résultat sur le Tour,,,,,
"
    ",/sitecore/content/Translations/Rider_CurrentRanking_Tour,Rider_CurrentRanking_Tour,{41A8298E-0E9C-4E2F-A939-6B666BCD5902},Value,20160701T084313Z,Current ranking on the Tour,Aktuelle Platzierung,Clasificación actual en el Tour,Classement actuel sur le Tour,,,,,
"
    ",/sitecore/content/Translations/Rider_WithdrawlReason,Rider_WithdrawlReason,{745DBB25-32D0-46B1-BE7C-A6CB0056FE9C},Value,20160710T130932Z,Withdrawal Reason,Grund für Aufgabe,Causa del abandono,Raisons pour abandon,,,,,
"
    ",/sitecore/content/Translations/RiderCard_AboveSeaLevel,RiderCard_AboveSeaLevel,{26EB9162-2FFD-49D3-85F6-3CFF714E57D2},Value,20160701T084727Z,Above sea level,Meter über dem Meeresspiegel,Altitud,Altitude au dessus du niveau de la mer,,,,,
"
    ",/sitecore/content/Translations/RiderCard_AddFav,RiderCard_AddFav,{0E28F3B7-B2BE-494E-A64A-56C7655BA6A1},Value,20160703T133325Z,Add to favourites,Zu Favoriten hinzufügen,Agregar a los favoritos,Ajouter aux favoris,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Angle,RiderCard_Angle,{2018C8E7-AD40-4CEB-9F11-D3BB1F725305},Value,20160709T073913Z,Gradient,Steigung,Ángulo,Angle,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Avg_Speed,RiderCard_Avg_Speed,{FC396CC6-4147-4BBB-BF54-43EE0B9D51C9},Value,20160623T044445Z,Avg Speed,Durchschnittsgeschwindigkeit,Velocidad media,Vitesse moyenne,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Behind_Front_Of_Race,RiderCard_Behind_Front_Of_Race,{B443C689-D640-481C-86D4-6B16191BBB7D},Value,20160623T044445Z,Behind front of race,Hinter der Rennspitze,Distancia con la cabeza de carrera,Ecart avec la tête de course,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Behind_Yellow_On_Stage,RiderCard_Behind_Yellow_On_Stage,{AA3917F3-7EF0-4D16-8E8B-730186EBA296},Value,20160623T044445Z,Behind yellow on stage,Abstand zu Gelb,Distancia con el maillot amarillo,Ecart avec le Maillot Jaune,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Best_Performances_in_Career,RiderCard_Best_Performances_in_Career,{85979C9D-E777-45AA-BBAA-06373D2BCE74},Value,20160701T085132Z,Best Performances in Career,Karriere-Highlights,Mejores resultados en su carrera,Meilleures performances au cours de la carrière,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Best_Performances_on_Tour,RiderCard_Best_Performances_on_Tour,{7799BF37-2978-49F2-A41D-D60F4B7794D4},Value,20160701T085139Z,Best Performances on Tour,Tour-Highlights,Mejores resultados en el Tour,Meilleures performances sur le Tour,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Category,RiderCard_Category,{EB9BA7A4-BF33-4DCC-AB22-69401837CFE9},Value,20160701T085253Z,Category,Kategorie,Categoría,Categorie,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Current_Ranking_on_Tour,RiderCard_Current_Ranking_on_Tour,{365638E3-6A5A-49D2-BD8A-CD58F8828A50},Value,20160701T085024Z,GC Ranking,Aktuelle Platzierung,Clasificación actual en el Tour,Classement actuel sur le Tour,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Current_Speed,RiderCard_Current_Speed,{17F30EF5-DEB4-4A4D-BC1D-2174FE8E746A},Value,20160629T063757Z,Current Speed,Momentane Geschwindigkeit,Velocidad actual,Vitesse actuelle,,,,,
"
    ",/sitecore/content/Translations/RiderCard_CurrentGapToLead,RiderCard_CurrentGapToLead,{1AADD02A-8F1A-4E9A-9D92-8BA9F67B18C9},Value,20160711T072711Z,Current Gap to Lead,Current Gap to Lead,Current Gap to Lead,Ecart avec le coureur de tête,,,,,
"
    ",/sitecore/content/Translations/RiderCard_General_Classification,RiderCard_General_Classification,{FD7295F9-27C0-4333-B342-B8606434BAC8},Value,20160623T044445Z,General Classification,Gesamtklassement,Clasificación general,Classement Général,,,,,
"
    ",/sitecore/content/Translations/RiderCard_General_Classification_Acronym,RiderCard_General_Classification_Acronym,{CA7B7E9E-5A42-4C3B-A8D4-65EC0DAE4C55},Value,20160623T044445Z,GC,GK,CG,CG,,,,,
